191,4.991256,-29.739118
192,-0.825422,-19.593186
193,6.013973,-10.368130
194,0.932825,-16.612327
195,-0.389230,-18.789097
196,5.074763,-30.010702
197,6.268900,-9.792589
198,6.650782,-9.571675
199,2.988029,-14.989079
200,6.032625,-10.642279
201,4.108345,-12.784036
202,3.654206,-28.857790
203,5.513065,-29.932235
204,-0.274909,-18.883765
205,-0.247894,-24.523870
206,5.277271,-30.136475
207,3.595263,-13.678094
208,0.968673,-26.786091
209,7.879223,-8.355064
210,1.547454,-26.403628
211,5.260662,-29.959923
212,0.415286,-25.908060
213,-0.200956,-25.504262
214,5.548091,-30.124908
215,5.038485,-30.220796
216,2.051402,-27.432120
217,2.358402,-27.399948
218,-1.125020,-23.761481
219,7.216769,-31.162880
220,-0.452208,-25.166235
221,3.365172,-14.143772
222,7.129174,-8.679894
223,6.977305,-30.695253
224,-0.513714,-24.928946
225,-0.965675,-23.749554
226,6.868188,-9.343456
227,2.853548,-28.216203
228,-1.471636,-22.158369
229,0.592032,-26.155111
230,-0.955366,-19.847036
231,4.761327,-29.382657
232,5.547797,-10.495008
233,3.374210,-13.960869
234,0.634022,-26.362130
235,-1.501163,-20.652285
236,6.370024,-9.924804
237,6.842030,-31.282728
238,2.984330,-28.143007
239,3.206926,-28.425634
240,-1.002240,-23.126411
241,-1.512253,-20.948726
242,-0.956351,-20.057713
243,-1.439686,-20.732086
244,-1.601282,-21.134293
245,6.904261,-9.418759
246,2.316793,-27.159921
247,-1.262390,-23.897583
248,5.635987,-30.074748
249,7.534240,-8.031090
250,0.454746,-17.813484
251,-1.350307,-20.008933
252,3.659025,-13.653125
253,5.086041,-11.128854
254,5.823504,-30.242830
255,5.956191,-30.368033
256,1.042495,-26.620968
257,3.790680,-13.414295
258,6.598839,-31.149230
259,5.450889,-10.757818
260,4.592594,-12.510988
261,-1.355120,-24.160048
262,6.818526,-9.258274
263,2.589863,-27.989752
264,3.082575,-14.408654
265,1.990512,-15.802292
266,6.428659,-9.775075
267,-1.431488,-22.492644
268,5.398160,-29.919309
269,7.076465,-30.553661
270,-1.032515,-19.558898
271,3.248946,-14.252226
272,-0.747459,-24.295397
273,3.898963,-13.474959
274,3.798550,-13.420501
275,-1.337429,-23.230229
276,0.482874,-17.764503
277,-1.432719,-20.426031
278,2.637464,-14.838071
279,2.124243,-27.230882
280,-1.320525,-20.318815
281,3.726415,-13.557477
282,2.451440,-15.282265
283,0.527140,-25.981713
284,5.030084,-12.012078
285,6.336267,-9.633476
286,3.419877,-28.546334
287,4.992695,-10.850452
288,7.025393,-9.079860
289,0.968312,-17.038286
290,5.520838,-30.459661
291,5.964074,-30.381776
292,2.208237,-15.562921
293,-0.949489,-19.839386
294,-0.109519,-25.197179
295,4.417751,-29.399191
296,3.159168,-28.413615
297,0.555516,-17.591170
298,4.997940,-11.812089
299,-0.107788,-24.415507
300,0.457819,-17.966358
301,4.183532,-28.941679
302,7.274271,-30.999720
303,0.302495,-18.157487
304,-1.581808,-23.946593
305,5.850195,-30.384600
306,-0.659753,-23.887667
307,5.689728,-30.234411
308,3.290135,-14.666156
309,-1.428573,-21.719834
310,3.029824,-15.183868
311,0.537144,-26.244518
312,-1.280057,-19.901304
313,-0.504154,-25.261063
314,-1.481438,-22.311650
315,6.071658,-30.473483
316,6.764896,-30.977203
317,-0.619304,-24.472282
318,4.825569,-11.701712
319,3.735233,-28.617001
320,-0.521875,-24.955642
321,7.515301,-8.638920
322,5.289284,-11.284354
323,1.758208,-16.042014
324,-0.852025,-24.453098
325,2.095012,-27.140023
326,6.469357,-9.654828
327,6.832186,-9.487488
328,5.533491,-30.514576
329,4.789518,-29.712203
330,-1.253206,-21.458359
331,5.564475,-30.391541
332,3.744264,-13.842932
333,3.360475,-13.994944
334,4.234325,-28.883424
335,0.931775,-26.505384
336,2.180333,-27.213659
337,3.171492,-14.395425
338,2.138694,-27.742139
339,5.182662,-11.642496
340,6.775544,-30.470250
341,7.914358,-31.312142
342,-1.335242,-20.162745
343,3.399919,-28.905300
344,3.431893,-14.151823
345,3.792392,-13.406035
346,-1.318480,-20.864641
347,2.458078,-27.353975
348,-1.467694,-21.023902
349,7.391371,-8.853604
350,7.267745,-8.784362
351,5.016550,-11.776656
352,4.264776,-12.873338
353,6.075391,-10.085326
354,0.937945,-17.771012
355,5.836497,-10.387226
356,1.349930,-26.911556
357,-1.562435,-21.010642
358,5.102966,-11.760207
359,6.132092,-10.230037
360,4.298091,-29.020103
361,4.965140,-11.976268
362,0.829418,-17.090267
363,-0.021963,-18.137103
364,1.720929,-16.353509
365,-0.522822,-25.126899
366,7.566462,-8.550048
367,6.852240,-9.246237
368,-1.421621,-21.167490
369,1.200851,-17.383175
370,5.743351,-30.700848
371,6.494263,-9.542631
372,-0.534933,-24.229939
373,-1.241730,-19.846492
374,5.128385,-11.597884
375,-0.293611,-25.017397
376,4.128416,-29.311549
377,3.731911,-13.753783
378,6.565941,-9.261401
379,1.012671,-17.067173
380,0.263995,-25.869002
381,5.256196,-11.360462
382,-0.890541,-19.362111
383,1.374420,-26.442570
384,1.455389,-27.028209
385,2.115783,-15.856755
386,0.628487,-26.226233
387,1.233112,-26.936300
388,1.443145,-15.977885
389,7.645568,-31.353891
390,6.990493,-9.111873
391,-0.970128,-20.557092
392,-0.916851,-20.000767
393,-1.574855,-21.262737
394,1.710441,-27.343155
395,3.242989,-28.153858
396,7.165283,-8.637350
397,7.103333,-30.365748
398,2.966637,-14.341853
399,4.648425,-12.460527
400,6.144611,-10.106227
401,-1.647508,-20.590895
402,6.847120,-9.135525
403,4.164312,-28.795429
404,2.301887,-27.542452
405,2.403175,-15.212498
406,3.262724,-27.858474
407,4.781583,-29.393907
408,-1.016816,-19.640297
409,5.398973,-11.078808
410,6.679883,-30.035334
411,-1.010699,-20.269837
412,6.901347,-30.594104
413,5.600708,-30.318308
414,0.245462,-17.828162
415,5.896773,-10.444023
416,5.875612,-10.471886
417,0.896156,-26.137277
418,1.869436,-27.422087
419,-0.590360,-23.003102
420,2.854482,-14.607030
421,1.593930,-16.076971
422,-1.445234,-22.610294
423,5.869548,-10.257644
424,-1.555091,-20.795865
425,6.983176,-9.137300
426,-1.161733,-20.888067
427,2.998826,-14.971008
428,0.621069,-17.815559
429,-1.512224,-22.463652
430,-0.633483,-18.858912
431,3.940778,-13.057755
432,6.405013,-9.747210
433,6.403737,-31.228700
434,6.717850,-9.506006
435,-1.325254,-20.698470
436,5.699631,-30.528638
437,-1.328534,-23.667086
438,7.332136,-30.966410
439,6.354789,-30.544030
440,0.887690,-17.222706
441,2.952744,-27.867516
442,3.417659,-13.966583
443,1.872199,-26.963575
444,3.053700,-28.482236
445,7.274056,-8.603919
446,4.356277,-12.736953
447,2.029460,-15.955268
448,2.945489,-27.989116
449,1.397761,-26.688238
450,4.288839,-29.379113
451,5.800117,-10.462993
452,0.535507,-17.580451
453,-0.780100,-24.117331
454,5.902938,-10.447467
455,0.176791,-18.370479
456,-1.304380,-20.042257
457,2.693011,-14.484014
458,-1.528920,-21.089404
459,3.578126,-14.027300
460,3.225447,-14.122347
461,6.731696,-9.237701
462,3.456162,-13.851113
463,3.211221,-14.555967
464,1.214562,-26.504971
465,5.114280,-29.816789
466,2.535840,-28.006157
467,6.511398,-30.737386
468,-1.568660,-20.479079
469,6.718406,-9.231373
470,2.393980,-14.970652
471,7.943282,-8.109267
472,1.863349,-15.487386
473,4.484997,-12.468337
474,-1.376304,-20.560065
475,5.405614,-11.442413
476,2.627218,-15.293171
477,2.989750,-14.477233
478,-1.176404,-20.400910
479,3.808684,-29.031128
480,-1.728931,-21.570558
481,-1.054922,-23.741025
482,-1.280652,-20.504258
483,5.231195,-30.318434
484,6.634365,-9.579663
485,3.691614,-28.933533
486,2.842101,-14.019198
487,3.554510,-28.733996
488,5.726429,-30.725924
489,1.167260,-16.775601
490,-1.237934,-20.256014
491,4.073104,-29.012375
492,7.183064,-8.884182
493,-1.284120,-20.205243
494,3.951171,-12.650405
495,-1.238539,-23.064534
496,-1.391182,-20.250767
497,-1.607718,-20.810718
498,5.323545,-10.876268
499,1.043722,-16.791516
500,5.437253,-30.518068
501,0.534421,-17.584058
502,4.268727,-29.168698
503,6.549481,-9.274411
504,1.664377,-26.620677
505,3.050921,-14.697436
506,-0.126585,-18.773770
507,5.011646,-30.281694
508,1.915353,-15.829891
509,6.468766,-9.635346
510,4.195509,-29.095876
511,3.993872,-13.272036
512,-0.979769,-23.663988
513,-0.797538,-24.526589
514,4.667857,-30.080394
515,4.500064,-29.183423
516,5.741455,-10.667842
517,0.004230,-18.045979
518,-0.356102,-18.822277
519,2.082854,-27.622564
520,0.305986,-25.785521
521,5.557524,-30.441592
522,3.623761,-28.144678
523,2.729968,-14.801861
524,4.798499,-11.834278
525,-1.323581,-20.048778
526,6.841075,-9.252467
527,-0.438261,-25.248897
528,5.428359,-11.048311
529,4.807205,-12.230197
530,0.215808,-25.773981
531,-0.721209,-24.147959
532,-1.395802,-23.292712
533,4.276478,-29.294941
534,6.455227,-9.891478
535,5.366994,-11.273999
536,4.897764,-11.853955
537,2.440797,-15.294767
538,3.568637,-13.603111
539,1.219712,-26.344447
540,3.339748,-14.130225
